"1","1/6 [====>.........................] - ETA: 0s - loss: 146561.1562 - mean_absolute_error: 302.4921"
"1","6/6 [==============================] - 0s 2ms/step - loss: 135742.9844 - mean_absolute_error: 284.2542
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 135742.9844 - mean_absolute_error: 284.2542 - val_loss: 130481.6797 - val_mean_absolute_error: 267.8167
"
"1","Epoch 423/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 126796.8516 - mean_absolute_error: 273.7436"
"1","6/6 [==============================] - 0s 3ms/step - loss: 142050.3594 - mean_absolute_error: 282.3695
"
"1","6/6 [==============================] - 1s 113ms/step - loss: 142050.3594 - mean_absolute_error: 282.3695 - val_loss: 130377.2656 - val_mean_absolute_error: 267.7505
"
"1","Epoch 424/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 95402.7031 - mean_absolute_error: 245.1653"
"1","6/6 [==============================] - 0s 3ms/step - loss: 139939.4531 - mean_absolute_error: 280.9695
"
